RESP_FINAL;CATEGORY;A1R
2249;Dark;4
2133;Light;4
2172;Light;2
2174;Dark;5
2134;Medium;4
2130;Dark;4
4119;Medium;3
4028;Dark;1
2124;Dark;4
3001;Medium;1
3002;Medium;1
3003;Medium;1
3004;Medium;1
3005;Light;2
3006;Light;1
3007;Light;1
3008;Light;1
3009;Medium;1
3010;Light;1
3012;Light;1
3011;Medium;1
3013;Dark;1
3014;Dark;1
3015;Medium;1
3016;Dark;1
3017;Medium;1
3018;Light;1
3019;Medium;1
3020;Medium;1
3021;Medium;1
3022;Medium;1
3023;Medium;1
3024;Medium;1
3025;Medium;2
3026;Dark;1
3027;Medium;1
3028;Medium;1
3029;Light;1
3030;Light;1
3031;Light;1
3032;Light;1
3033;Light;1
3034;Dark;1
3035;Medium;1
3036;Medium;1
3037;Dark;1
3038;Medium;1
3039;Dark;2
3040;Light;1
3041;Medium;2
3042;Dark;2
3043;Medium;2
3044;Dark;2
3045;Dark;2
3046;Dark;2
3047;Dark;2
3048;Light;2
3049;Medium;2
3050;Dark;2
3051;Medium;2
3052;Dark;2
3053;Medium;2
3054;Light;2
3055;Dark;2
3056;Medium;2
3057;Medium;2
3058;Dark;2
3059;Dark;2
3060;Dark;2
3061;Light;2
3062;Dark;1
3063;Medium;2
3064;Medium;2
3065;Medium;2
3066;Dark;1
3067;Light;2
3068;Medium;2
3069;Light;2
3070;Medium;2
3071;Dark;2
3072;Medium;2
3073;Light;1
3074;Medium;2
3075;Dark;2
3076;Medium;2
3077;Medium;2
3078;Dark;2
3079;Medium;2
3080;Medium;2
2163;Dark;5
3081;Medium;2
3082;Medium;3
3083;Dark;2
3084;Medium;3
3085;Light;2
3086;Medium;3
3087;Light;3
3088;Dark;3
3089;Light;3
3090;Dark;5
3091;Dark;2
3092;Dark;5
3093;Dark;2
3094;Light;3
3095;Dark;2
3096;Dark;3
3098;Light;3
3099;Medium;2
3100;Light;3
3102;Dark;2
3103;Light;1
3104;Light;3
3105;Medium;2
3106;Medium;2
3107;Dark;3
3108;Dark;3
3109;Medium;3
3110;Dark;2
3111;Light;2
3112;Medium;3
3113;Dark;2
3114;Dark;2
3115;Medium;1
3116;Dark;3
3117;Medium;1
3118;Medium;2
3119;Light;1
3120;Medium;3
3121;Light;4
3122;Medium;2
3123;Medium;4
3124;Dark;4
3125;Dark;4
3126;Dark;4
3127;Dark;4
3128;Medium;4
3129;Dark;4
3130;Medium;4
3131;Medium;4
3132;Dark;4
3133;Dark;4
3134;Dark;4
3135;Dark;4
3136;Dark;4
3137;Dark;4
3138;Dark;5
3139;Dark;4
3140;Dark;3
3141;Dark;4
3142;Light;3
3143;Dark;4
3144;Dark;4
3145;Dark;4
3146;Medium;3
3147;Medium;4
3148;Medium;2
3149;Dark;2
3150;Dark;4
3151;Medium;4
3152;Dark;4
3153;Medium;2
3154;Dark;4
3155;Medium;4
3156;Medium;4
3157;Dark;2
3158;Light;4
3159;Medium;4
3160;Dark;3
3161;Dark;5
3162;Medium;5
3163;Dark;5
3164;Dark;5
3165;Medium;3
3166;Dark;4
3167;Dark;5
3168;Light;3
3169;Dark;4
3170;Dark;3
3206;Light;5
3172;Medium;2
3173;Medium;2
3174;Medium;3
3175;Dark;5
3176;Dark;5
3177;Medium;5
3178;Dark;5
3179;Dark;5
3180;Dark;5
3181;Medium;4
3182;Dark;5
3183;Dark;5
3184;Dark;5
3185;Dark;5
3186;Dark;5
3187;Dark;5
3188;Dark;5
3189;Dark;5
3190;Light;2
3191;Dark;5
3192;Dark;5
3193;Dark;5
3194;Dark;5
3195;Light;5
3196;Dark;5
3197;Dark;5
3198;Medium;5
3199;Dark;5
3200;Dark;5
3201;Medium;5
3202;Dark;5
3203;Dark;5
3204;Dark;5
3205;Dark;4
3207;Dark;5
3208;Dark;5
3209;Dark;5
3210;Dark;5
3211;Dark;5
3214;Dark;4
3215;Dark;6
3216;Medium;4
3217;Dark;3
3218;Dark;5
3219;Dark;6
3220;Dark;6
3221;Dark;5
3222;Dark;6
3223;Dark;5
3224;Dark;6
3225;Dark;5
3226;Dark;4
3227;Dark;3
3228;Dark;3
3229;Medium;6
3230;Light;6
3231;Dark;6
3233;Dark;6
3232;Dark;4
3234;Dark;5
3235;Dark;5
3236;Medium;5
3237;Dark;6
3238;Medium;6
3239;Dark;4
3240;Dark;6
3241;Light;6
3242;Dark;6
3243;Dark;6
3244;Dark;3
3245;Dark;6
3246;Dark;6
3247;Medium;6
3248;Dark;6
3249;Dark;6
3250;Dark;6
3251;Dark;6
3252;Dark;5
3253;Dark;6
3254;Dark;6
3255;Dark;6
3256;Dark;6
3257;Dark;6
3258;Dark;6
3259;Dark;6
3260;Dark;6
3261;Dark;6
3266;Dark;6
2228;Dark;6
2241;Dark;4
2242;Dark;6
2247;Dark;6
2141;Dark;4
2180;Dark;5
2176;Dark;4
2177;Dark;5
2132;Medium;3
2164;Dark;5
2239;Dark;5
2181;Medium;5
2178;Medium;5
2167;Light;5
2165;Medium;5
2183;Dark;5
4221;Dark;6
4145;Dark;4
4120;Medium;3
4079;Medium;2
4029;Medium;1
2185;Dark;5
4146;Medium;4
4030;Dark;1
4031;Medium;1
2186;Dark;5
2153;Dark;4
2205;Dark;2
2162;Dark;5
2109;Dark;2
2131;Dark;2
4148;Dark;4
4166;Dark;5
4033;Light;1
3097;Medium;3
4056;Dark;2
4189;Dark;2
4150;Dark;4
4199;Dark;3
4202;Dark;2
4152;Dark;4
4151;Medium;4
4223;Medium;3
4235;Dark;4
4260;Dark;4
3101;Medium;3
4236;Dark;4
4198;Dark;3
4200;Dark;3
4237;Dark;4
4234;Dark;4
4266;Medium;6
4203;Medium;3
4168;Medium;1
4169;Dark;1
4225;Dark;3
4226;Dark;3
4233;Medium;4
4190;Medium;2
4204;Dark;3
4080;Dark;2
4086;Light;3
4032;Medium;1
4034;Medium;1
4149;Dark;4
4192;Dark;2
4194;Dark;2
4205;Dark;3
4206;Medium;5
4230;Medium;3
4253;Dark;4
4232;Dark;3
4229;Medium;3
4171;Dark;1
4227;Dark;3
4167;Medium;5
4193;Medium;2
4153;Dark;4
4170;Dark;1
4197;Dark;2
4228;Dark;3
4191;Dark;2
4172;Dark;1
4222;Dark;6
4207;Dark;5
4173;Dark;1
4195;Dark;2
4238;Dark;4
4063;Dark;2
4239;Medium;4
4035;Dark;1
4112;Dark;3
4087;Medium;3
4240;Medium;4
4082;Light;3
4065;Dark;2
4036;Dark;1
4154;Dark;4
4155;Dark;4
4156;Dark;4
4174;Dark;1
4157;Dark;4
4231;Dark;3
4113;Light;3
4175;Dark;1
4208;Dark;5
4241;Dark;4
4005;Dark;1
4106;Medium;3
4117;Dark;3
4014;Dark;1
4111;Dark;3
4201;Dark;3
4147;Dark;4
4242;Medium;4
4125;Dark;4
4037;Light;1
4243;Dark;4
4039;Dark;1
4038;Medium;1
4176;Dark;1
4209;Dark;5
4177;Medium;1
4244;Dark;4
4068;Dark;2
4075;Medium;2
4160;Dark;4
4064;Dark;2
4067;Dark;2
4261;Dark;6
4066;Dark;2
4076;Dark;2
4178;Medium;2
4245;Dark;4
4246;Medium;3
4072;Dark;2
4179;Medium;1
4182;Dark;1
4183;Dark;2
4184;Medium;1
4247;Dark;4
4210;Dark;5
4224;Dark;3
4071;Dark;2
4248;Light;4
4040;Medium;1
4185;Medium;1
4265;Dark;6
4074;Medium;2
4254;Dark;4
4249;Dark;4
4250;Medium;4
4114;Dark;3
4213;Dark;5
4212;Dark;5
4130;Light;4
4211;Dark;5
4264;Dark;6
4263;Dark;6
4257;Dark;4
4159;Light;4
4140;Medium;4
4186;Light;1
4139;Dark;4
4180;Medium;1
4252;Light;4
4133;Dark;3
4255;Dark;4
4187;Dark;1
4220;Dark;6
2085;Medium;1
2255;Dark;6
4051;Medium;2
4215;Dark;6
4129;Dark;4
4008;Dark;1
4010;Dark;1
4096;Dark;3
4131;Dark;4
4007;Medium;1
4003;Light;1
4122;Dark;4
4089;Dark;3
4047;Dark;2
4088;Dark;3
4085;Dark;3
4048;Dark;2
4126;Dark;4
4044;Dark;2
4162;Dark;5
4083;Medium;3
4161;Medium;5
4045;Dark;2
4041;Medium;2
4095;Dark;3
4043;Medium;2
4053;Dark;2
4052;Dark;2
4004;Medium;1
2232;Dark;5
4216;Dark;6
4094;Dark;3
4128;Medium;4
4092;Dark;3
4093;Dark;3
4009;Dark;1
4050;Medium;2
4091;Dark;3
4049;Dark;2
4042;Dark;2
4127;Dark;4
4046;Medium;2
4124;Medium;4
4214;Dark;6
4121;Light;4
4001;Light;1
4081;Dark;3
4123;Dark;4
4002;Light;1
4090;Dark;3
4084;Dark;3
4097;Medium;3
4098;Dark;3
4011;Dark;1
4099;Medium;3
4012;Light;1
4006;Dark;1
4013;Light;1
4100;Medium;3
4101;Dark;3
2222;Medium;5
2077;Medium;1
2083;Light;2
2082;Dark;3
2084;Light;1
2088;Medium;2
2189;Dark;2
2139;Medium;2
2223;Medium;4
2142;Dark;4
2217;Dark;5
2233;Dark;5
2089;Medium;3
2148;Dark;2
2154;Dark;2
2143;Dark;2
2224;Dark;5
2159;Medium;3
4132;Dark;4
2155;Medium;2
2152;Medium;3
4015;Dark;1
4102;Dark;3
4103;Dark;3
2190;Dark;4
2187;Dark;4
2188;Medium;2
2117;Medium;2
4054;Medium;2
4163;Dark;5
4016;Dark;1
2192;Dark;4
2042;Light;2
2041;Dark;1
2098;Medium;1
2044;Light;1
2007;Dark;1
2043;Dark;2
2012;Medium;1
2094;Dark;3
2220;Dark;5
2219;Dark;6
2021;Medium;2
2092;Medium;3
2179;Dark;3
2040;Dark;1
2081;Dark;3
2008;Medium;1
2017;Dark;1
2216;Medium;5
2253;Medium;4
2221;Dark;6
2045;Medium;1
2004;Medium;3
2020;Medium;1
2018;Dark;1
2254;Light;5
2191;Dark;4
2078;Dark;2
2225;Dark;4
2160;Dark;5
2002;Medium;1
2006;Dark;1
2150;Dark;3
2022;Medium;1
2075;Dark;2
2175;Dark;1
2252;Dark;5
2076;Light;1
2113;Medium;1
2193;Medium;5
2229;Dark;5
2047;Dark;2
2046;Dark;2
2003;Dark;1
2116;Light;2
2091;Light;2
2048;Dark;2
2137;Dark;4
2144;Dark;2
2039;Medium;3
2073;Dark;2
2074;Dark;2
2226;Dark;6
2251;Dark;6
2103;Light;3
2072;Medium;2
2257;Dark;6
2256;Dark;6
2182;Dark;5
2049;Light;2
2231;Dark;6
2258;Dark;4
2051;Medium;1
2005;Dark;1
2105;Medium;3
2110;Medium;3
2009;Dark;1
2010;Dark;1
2259;Dark;6
2170;Medium;5
2097;Dark;3
2052;Dark;2
2236;Dark;6
2053;Dark;3
2161;Dark;4
4164;Dark;5
4104;Dark;3
4055;Dark;2
4105;Dark;3
4134;Dark;4
4217;Dark;6
4057;Light;2
4135;Dark;4
4058;Dark;2
4108;Dark;3
4017;Light;1
4107;Dark;3
4018;Dark;1
4059;Medium;2
2119;Dark;3
2011;Light;1
2234;Dark;6
2050;Dark;1
2054;Light;2
2055;Medium;2
2260;Dark;6
2261;Medium;6
1055;Medium;2
1054;Dark;2
2262;Dark;6
2056;Dark;4
2100;Medium;3
2265;Dark;6
4138;Dark;4
4019;Dark;1
4109;Dark;3
2264;Dark;6
2013;Light;4
2014;Dark;1
2263;Medium;6
4219;Dark;6
4218;Dark;6
4110;Medium;3
1103;Dark;2
1051;Dark;2
1111;Dark;2
2071;Dark;2
2266;Dark;6
1123;Dark;3
1010;Dark;1
2171;Dark;2
1073;Dark;2
1128;Medium;3
4020;Medium;1
1092;Dark;2
2194;Dark;5
4021;Light;1
1088;Medium;3
2016;Dark;1
1127;Dark;3
2019;Medium;1
2015;Medium;1
4060;Dark;2
2023;Dark;1
4022;Medium;1
4061;Medium;2
4062;Dark;2
4115;Dark;3
1064;Medium;2
1098;Light;3
1070;Medium;2
2024;Medium;1
1104;Dark;2
1005;Light;1
2267;Dark;6
1062;Light;2
1096;Medium;2
2025;Light;1
1089;Dark;2
2026;Light;1
1097;Medium;3
2214;Dark;6
1115;Medium;2
2213;Dark;5
2058;Medium;2
1050;Medium;2
2059;Dark;2
2212;Light;5
2028;Medium;1
2135;Light;3
1087;Dark;2
1125;Dark;3
1094;Dark;2
1067;Light;2
1014;Medium;1
2138;Dark;4
1132;Dark;3
2029;Dark;1
1057;Medium;2
2196;Dark;5
1013;Medium;1
2030;Medium;1
2211;Dark;5
1003;Light;1
1084;Dark;3
1082;Dark;2
2031;Light;1
4023;Medium;1
2197;Dark;5
2032;Medium;1
4116;Dark;3
1059;Dark;2
1053;Dark;2
2198;Dark;5
2243;Dark;6
2210;Dark;5
4070;Dark;2
4069;Light;2
4141;Dark;4
4024;Dark;1
4025;Light;1
4026;Light;1
4073;Dark;2
1121;Medium;4
1116;Light;2
1075;Medium;2
1105;Light;2
1009;Medium;1
1043;Dark;2
2057;Light;2
1035;Light;1
1068;Medium;1
1069;Dark;2
1066;Light;2
2200;Dark;5
2201;Dark;5
1008;Medium;1
1047;Medium;2
1061;Light;2
1071;Dark;2
1122;Medium;4
1030;Light;1
1016;Medium;1
1056;Medium;2
1130;Dark;2
1133;Medium;3
1063;Medium;2
1001;Dark;1
2060;Dark;2
1017;Dark;1
1018;Medium;1
2061;Medium;4
2227;Dark;6
2062;Dark;2
2195;Medium;5
2063;Dark;2
2184;Medium;5
2204;Medium;5
2202;Dark;5
2033;Dark;1
2203;Dark;5
2034;Dark;1
2065;Dark;2
2066;Light;2
2064;Dark;2
2068;Dark;2
2067;Medium;2
2206;Dark;5
2207;Dark;5
2208;Dark;5
1085;Dark;3
1093;Light;2
1076;Light;2
1052;Dark;2
1022;Dark;1
1078;Dark;2
1100;Medium;3
1126;Medium;3
1049;Medium;2
1146;Light;2
1099;Medium;1
1080;Dark;2
1026;Dark;1
1021;Dark;1
1072;Dark;2
1129;Medium;4
1065;Dark;2
1077;Dark;2
1048;Medium;2
1024;Medium;1
1027;Medium;1
1135;Dark;3
1006;Dark;1
1112;Dark;3
2035;Dark;1
2036;Dark;1
2038;Medium;2
2037;Dark;1
2087;Light;2
2209;Dark;5
2248;Dark;6
2244;Dark;5
2070;Dark;5
2237;Dark;6
2157;Dark;4
2156;Medium;3
2245;Dark;6
2151;Dark;4
2240;Dark;4
2027;Dark;1
2250;Dark;3
2086;Light;2
2080;Dark;6
4144;Dark;4
4118;Medium;2
2079;Dark;2
4077;Medium;2
4027;Dark;1
4143;Dark;4
4142;Light;4
2101;Medium;2
2090;Medium;2
2107;Dark;3
2166;Dark;4
2122;Medium;4
2069;Light;2
2136;Dark;4
2145;Dark;4
2147;Dark;2
2168;Medium;5
2158;Medium;3
2215;Dark;6
2169;Dark;4
2123;Dark;4
2099;Dark;2
2102;Dark;2
2235;Dark;6
2095;Light;3
2096;Dark;3
2128;Dark;4
4078;Dark;2
2106;Light;2
4165;Dark;5
2114;Light;3
2108;Light;3
2111;Light;3
2112;Medium;3
2093;Dark;2
2121;Dark;4
2120;Dark;4
2140;Dark;4
2118;Medium;3
2129;Medium;3
2149;Dark;4
2218;Medium;6
2246;Dark;6
2199;Dark;2
2238;Dark;6
2173;Dark;6
2115;Medium;3
2125;Light;2
2126;Medium;3
2146;Dark;6
2230;Dark;3
2249;Dark;4
2133;Light;4
2172;Light;2
2174;Dark;5
2134;Medium;4
2130;Dark;4
4119;Medium;3
4028;Dark;1
2124;Dark;4
3001;Medium;1
3002;Medium;1
3003;Medium;1
3004;Medium;1
3005;Light;2
3006;Light;1
3007;Light;1
3008;Light;1
3009;Medium;1
3010;Light;1
3012;Light;1
3011;Medium;1
3013;Dark;1
3014;Dark;1
3015;Medium;1
3016;Dark;1
3017;Medium;1
3018;Light;1
3019;Medium;1
3020;Medium;1
3021;Medium;1
3022;Medium;1
3023;Medium;1
3024;Medium;1
3025;Medium;2
3026;Dark;1
3027;Medium;1
3028;Medium;1
3029;Light;1
3030;Light;1
3031;Light;1
3032;Light;1
3033;Light;1
3034;Dark;1
3035;Medium;1
3036;Medium;1
3037;Dark;1
3038;Medium;1
3039;Dark;2
3040;Light;1
3041;Medium;2
3042;Dark;2
3043;Medium;2
3044;Dark;2
3045;Dark;2
3046;Dark;2
3047;Dark;2
3048;Light;2
3049;Medium;2
3050;Dark;2
3051;Medium;2
3052;Dark;2
3053;Medium;2
3054;Light;2
3055;Dark;2
3056;Medium;2
3057;Medium;2
3058;Dark;2
3059;Dark;2
3060;Dark;2
3061;Light;2
3062;Dark;1
3063;Medium;2
3064;Medium;2
3065;Medium;2
3066;Dark;1
3067;Light;2
3068;Medium;2
3069;Light;2
3070;Medium;2
3071;Dark;2
3072;Medium;2
3073;Light;1
3074;Medium;2
3075;Dark;2
3076;Medium;2
3077;Medium;2
3078;Dark;2
3079;Medium;2
3080;Medium;2
2163;Dark;5
3081;Medium;2
3082;Medium;3
3083;Dark;2
3084;Medium;3
3085;Light;2
3086;Medium;3
3087;Light;3
3088;Dark;3
3089;Light;3
3090;Dark;5
3091;Dark;2
3092;Dark;5
3093;Dark;2
3094;Light;3
3095;Dark;2
3096;Dark;3
3098;Light;3
3099;Medium;2
3100;Light;3
3102;Dark;2
3103;Light;1
3104;Light;3
3105;Medium;2
3106;Medium;2
3107;Dark;3
3108;Dark;3
3109;Medium;3
3110;Dark;2
3111;Light;2
3112;Medium;3
3113;Dark;2
3114;Dark;2
3115;Medium;1
3116;Dark;3
3117;Medium;1
3118;Medium;2
3119;Light;1
3120;Medium;3
3121;Light;4
3122;Medium;2
3123;Medium;4
3124;Dark;4
3125;Dark;4
3126;Dark;4
3127;Dark;4
3128;Medium;4
3129;Dark;4
3130;Medium;4
3131;Medium;4
3132;Dark;4
3133;Dark;4
3134;Dark;4
3135;Dark;4
3136;Dark;4
3137;Dark;4
3138;Dark;5
3139;Dark;4
3140;Dark;3
3141;Dark;4
3142;Light;3
3143;Dark;4
3144;Dark;4
3145;Dark;4
3146;Medium;3
3147;Medium;4
3148;Medium;2
3149;Dark;2
3150;Dark;4
3151;Medium;4
3152;Dark;4
3153;Medium;2
3154;Dark;4
3155;Medium;4
3156;Medium;4
3157;Dark;2
3158;Light;4
3159;Medium;4
3160;Dark;3
3161;Dark;5
3162;Medium;5
3163;Dark;5
3164;Dark;5
3165;Medium;3
3166;Dark;4
3167;Dark;5
3168;Light;3
3169;Dark;4
3170;Dark;3
3206;Light;5
3172;Medium;2
3173;Medium;2
3174;Medium;3
3175;Dark;5
3176;Dark;5
3177;Medium;5
3178;Dark;5
3179;Dark;5
3180;Dark;5
3181;Medium;4
3182;Dark;5
3183;Dark;5
3184;Dark;5
3185;Dark;5
3186;Dark;5
3187;Dark;5
3188;Dark;5
3189;Dark;5
3190;Light;2
3191;Dark;5
3192;Dark;5
3193;Dark;5
3194;Dark;5
3195;Light;5
3196;Dark;5
3197;Dark;5
3198;Medium;5
3199;Dark;5
3200;Dark;5
3201;Medium;5
3202;Dark;5
3203;Dark;5
3204;Dark;5
3205;Dark;4
3207;Dark;5
3208;Dark;5
3209;Dark;5
3210;Dark;5
3211;Dark;5
3214;Dark;4
3215;Dark;6
3216;Medium;4
3217;Dark;3
3218;Dark;5
3219;Dark;6
3220;Dark;6
3221;Dark;5
3222;Dark;6
3223;Dark;5
3224;Dark;6
3225;Dark;5
3226;Dark;4
3227;Dark;3
3228;Dark;3
3229;Medium;6
3230;Light;6
3231;Dark;6
3233;Dark;6
3232;Dark;4
3234;Dark;5
3235;Dark;5
3236;Medium;5
3237;Dark;6
3238;Medium;6
3239;Dark;4
3240;Dark;6
3241;Light;6
3242;Dark;6
3243;Dark;6
3244;Dark;3
3245;Dark;6
3246;Dark;6
3247;Medium;6
3248;Dark;6
3249;Dark;6
3250;Dark;6
3251;Dark;6
3252;Dark;5
3253;Dark;6
3254;Dark;6
3255;Dark;6
3256;Dark;6
3257;Dark;6
3258;Dark;6
3259;Dark;6
3260;Dark;6
3261;Dark;6
3266;Dark;6
2228;Dark;6
2241;Dark;4
2242;Dark;6
2247;Dark;6
2141;Dark;4
2180;Dark;5
2176;Dark;4
2177;Dark;5
2132;Medium;3
2164;Dark;5
2239;Dark;5
2181;Medium;5
2178;Medium;5
2167;Light;5
2165;Medium;5
2183;Dark;5
4221;Dark;6
4145;Dark;4
4120;Medium;3
4079;Medium;2
4029;Medium;1
2185;Dark;5
4146;Medium;4
4030;Dark;1
4031;Medium;1
2186;Dark;5
2153;Dark;4
2205;Dark;2
2162;Dark;5
2109;Dark;2
2131;Dark;2
4148;Dark;4
4166;Dark;5
4033;Light;1
3097;Medium;3
4056;Dark;2
4189;Dark;2
4150;Dark;4
4199;Dark;3
4202;Dark;2
4152;Dark;4
4151;Medium;4
4223;Medium;3
4235;Dark;4
4260;Dark;4
3101;Medium;3
4236;Dark;4
4198;Dark;3
4200;Dark;3
4237;Dark;4
4234;Dark;4
4266;Medium;6
4203;Medium;3
4168;Medium;1
4169;Dark;1
4225;Dark;3
4226;Dark;3
4233;Medium;4
4190;Medium;2
4204;Dark;3
4080;Dark;2
4086;Light;3
4032;Medium;1
4034;Medium;1
4149;Dark;4
4192;Dark;2
4194;Dark;2
4205;Dark;3
4206;Medium;5
4230;Medium;3
4253;Dark;4
4232;Dark;3
4229;Medium;3
4171;Dark;1
4227;Dark;3
4167;Medium;5
4193;Medium;2
4153;Dark;4
4170;Dark;1
4197;Dark;2
4228;Dark;3
4191;Dark;2
4172;Dark;1
4222;Dark;6
4207;Dark;5
4173;Dark;1
4195;Dark;2
4238;Dark;4
4063;Dark;2
4239;Medium;4
4035;Dark;1
4112;Dark;3
4087;Medium;3
4240;Medium;4
4082;Light;3
4065;Dark;2
4036;Dark;1
4154;Dark;4
4155;Dark;4
4156;Dark;4
4174;Dark;1
4157;Dark;4
4231;Dark;3
4113;Light;3
4175;Dark;1
4208;Dark;5
4241;Dark;4
4005;Dark;1
4106;Medium;3
4117;Dark;3
4014;Dark;1
4111;Dark;3
4201;Dark;3
4147;Dark;4
4242;Medium;4
4125;Dark;4
4037;Light;1
4243;Dark;4
4039;Dark;1
4038;Medium;1
4176;Dark;1
4209;Dark;5
4177;Medium;1
4244;Dark;4
4068;Dark;2
4075;Medium;2
4160;Dark;4
4064;Dark;2
4067;Dark;2
4261;Dark;6
4066;Dark;2
4076;Dark;2
4178;Medium;2
4245;Dark;4
4246;Medium;3
4072;Dark;2
4179;Medium;1
4182;Dark;1
4183;Dark;2
4184;Medium;1
4247;Dark;4
4210;Dark;5
4224;Dark;3
4071;Dark;2
4248;Light;4
4040;Medium;1
4185;Medium;1
4265;Dark;6
4074;Medium;2
4254;Dark;4
4249;Dark;4
4250;Medium;4
4114;Dark;3
4213;Dark;5
4212;Dark;5
4130;Light;4
4211;Dark;5
4264;Dark;6
4263;Dark;6
4257;Dark;4
4159;Light;4
4140;Medium;4
4186;Light;1
4139;Dark;4
4180;Medium;1
4252;Light;4
4133;Dark;3
4255;Dark;4
4187;Dark;1
4220;Dark;6
2085;Medium;1
2255;Dark;6
4051;Medium;2
4215;Dark;6
4129;Dark;4
4008;Dark;1
4010;Dark;1
4096;Dark;3
4131;Dark;4
4007;Medium;1
4003;Light;1
4122;Dark;4
4089;Dark;3
4047;Dark;2
4088;Dark;3
4085;Dark;3
4048;Dark;2
4126;Dark;4
4044;Dark;2
4162;Dark;5
4083;Medium;3
4161;Medium;5
4045;Dark;2
4041;Medium;2
4095;Dark;3
4043;Medium;2
4053;Dark;2
4052;Dark;2
4004;Medium;1
2232;Dark;5
4216;Dark;6
4094;Dark;3
4128;Medium;4
4092;Dark;3
4093;Dark;3
4009;Dark;1
4050;Medium;2
4091;Dark;3
4049;Dark;2
4042;Dark;2
4127;Dark;4
4046;Medium;2
4124;Medium;4
4214;Dark;6
4121;Light;4
4001;Light;1
4081;Dark;3
4123;Dark;4
4002;Light;1
4090;Dark;3
4084;Dark;3
4097;Medium;3
4098;Dark;3
4011;Dark;1
4099;Medium;3
4012;Light;1
4006;Dark;1
4013;Light;1
4100;Medium;3
4101;Dark;3
2222;Medium;5
2077;Medium;1
2083;Light;2
2082;Dark;3
2084;Light;1
2088;Medium;2
2189;Dark;2
2139;Medium;2
2223;Medium;4
2142;Dark;4
2217;Dark;5
2233;Dark;5
2089;Medium;3
2148;Dark;2
2154;Dark;2
2143;Dark;2
2224;Dark;5
2159;Medium;3
4132;Dark;4
2155;Medium;2
2152;Medium;3
4015;Dark;1
4102;Dark;3
4103;Dark;3
2190;Dark;4
2187;Dark;4
2188;Medium;2
2117;Medium;2
4054;Medium;2
4163;Dark;5
4016;Dark;1
2192;Dark;4
2042;Light;2
2041;Dark;1
2098;Medium;1
2044;Light;1
2007;Dark;1
2043;Dark;2
2012;Medium;1
2094;Dark;3
2220;Dark;5
2219;Dark;6
2021;Medium;2
2092;Medium;3
2179;Dark;3
2040;Dark;1
2081;Dark;3
2008;Medium;1
2017;Dark;1
2216;Medium;5
2253;Medium;4
2221;Dark;6
2045;Medium;1
2004;Medium;3
2020;Medium;1
2018;Dark;1
2254;Light;5
2191;Dark;4
2078;Dark;2
2225;Dark;4
2160;Dark;5
2002;Medium;1
2006;Dark;1
2150;Dark;3
2022;Medium;1
2075;Dark;2
2175;Dark;1
2252;Dark;5
2076;Light;1
2113;Medium;1
2193;Medium;5
2229;Dark;5
2047;Dark;2
2046;Dark;2
2003;Dark;1
2116;Light;2
2091;Light;2
2048;Dark;2
2137;Dark;4
2144;Dark;2
2039;Medium;3
2073;Dark;2
2074;Dark;2
2226;Dark;6
2251;Dark;6
2103;Light;3
2072;Medium;2
2257;Dark;6
2256;Dark;6
2182;Dark;5
2049;Light;2
2231;Dark;6
2258;Dark;4
2051;Medium;1
2005;Dark;1
2105;Medium;3
2110;Medium;3
2009;Dark;1
2010;Dark;1
2259;Dark;6
2170;Medium;5
2097;Dark;3
2052;Dark;2
2236;Dark;6
2053;Dark;3
2161;Dark;4
4164;Dark;5
4104;Dark;3
4055;Dark;2
4105;Dark;3
4134;Dark;4
4217;Dark;6
4057;Light;2
4135;Dark;4
4058;Dark;2
4108;Dark;3
4017;Light;1
4107;Dark;3
4018;Dark;1
4059;Medium;2
2119;Dark;3
2011;Light;1
2234;Dark;6
2050;Dark;1
2054;Light;2
2055;Medium;2
2260;Dark;6
2261;Medium;6
1055;Medium;2
1054;Dark;2
2262;Dark;6
2056;Dark;4
2100;Medium;3
2265;Dark;6
4138;Dark;4
4019;Dark;1
4109;Dark;3
2264;Dark;6
2013;Light;4
2014;Dark;1
2263;Medium;6
4219;Dark;6
4218;Dark;6
4110;Medium;3
1103;Dark;2
1051;Dark;2
1111;Dark;2
2071;Dark;2
2266;Dark;6
1123;Dark;3
1010;Dark;1
2171;Dark;2
1073;Dark;2
1128;Medium;3
4020;Medium;1
1092;Dark;2
2194;Dark;5
4021;Light;1
1088;Medium;3
2016;Dark;1
1127;Dark;3
2019;Medium;1
2015;Medium;1
4060;Dark;2
2023;Dark;1
4022;Medium;1
4061;Medium;2
4062;Dark;2
4115;Dark;3
1064;Medium;2
1098;Light;3
1070;Medium;2
2024;Medium;1
1104;Dark;2
1005;Light;1
2267;Dark;6
1062;Light;2
1096;Medium;2
2025;Light;1
1089;Dark;2
2026;Light;1
1097;Medium;3
2214;Dark;6
1115;Medium;2
2213;Dark;5
2058;Medium;2
1050;Medium;2
2059;Dark;2
2212;Light;5
2028;Medium;1
2135;Light;3
1087;Dark;2
1125;Dark;3
1094;Dark;2
1067;Light;2
1014;Medium;1
2138;Dark;4
1132;Dark;3
2029;Dark;1
1057;Medium;2
2196;Dark;5
1013;Medium;1
2030;Medium;1
2211;Dark;5
1003;Light;1
1084;Dark;3
1082;Dark;2
2031;Light;1
4023;Medium;1
2197;Dark;5
2032;Medium;1
4116;Dark;3
1059;Dark;2
1053;Dark;2
2198;Dark;5
